TCU#72 North Reroute at North/Lotus,72,,1454257801,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454257801,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454259601,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454259601,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454261402,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454261402,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454263201,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454263201,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454265001,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454265001,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454266801,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454266801,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454268601,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454268601,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454270402,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454270402,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454272202,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454272202,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454274001,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454274001,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454275802,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454275802,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454277601,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454277601,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454279401,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454279401,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454281201,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454281201,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454283002,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454283002,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454284801,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454284801,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454286601,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454286601,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454288401,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454288401,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454290201,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454290201,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454292002,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454292002,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454293801,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454293801,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454295601,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454295601,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454297401,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454297401,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454299201,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454299201,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454301000,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454301000,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454302801,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454302801,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454304602,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454304602,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454306406,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454306406,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454308201,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454308201,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454310001,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454310001,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454311802,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454311802,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454313601,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454313601,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454315401,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454315401,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454317201,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454317201,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454319000,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454319000,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454320801,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454320801,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454322601,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454322601,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454324402,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454324402,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454326201,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454326201,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454328002,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454328002,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454329802,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454329802,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454331602,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454331602,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454333402,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454333402,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454335202,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454335202,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454337001,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454337001,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454338801,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454338801,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454340602,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454340602,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454342401,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454342401,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454344201,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454344201,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454346001,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454346001,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454347801,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454347801,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454349601,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454349601,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454351401,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454351401,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454353202,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454353202,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454355001,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454355001,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454356801,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454356801,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454358601,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454358601,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454360402,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454360402,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454362201,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454362201,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454364000,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454364000,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454365802,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454365802,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454367602,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454367602,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454369401,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454369401,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454371201,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454371201,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454373000,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454373000,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454374801,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454374801,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1454376602,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1454376602,Low,Buses Resume Normal Route
